COD_MUNIC;AGROTOXICO_AGRICOLA;AGROTOXICO_DOMESTICO;AGROTOXICO_SAUDE_PUBLICA;RATICIDA;PROD_QUIMICO;METAL
431120;13;1;;;;
431123;10;;1;;1;
431125;22;1;;;;
431127;4;;;;;
431130;13;3;;3;13;
431140;9;16;2;20;75;3
431142;1;;;;2;
431150;17;1;1;;;
431160;3;;;;;
431162;;;;1;3;
431164;;;1;1;1;
431170;9;;;2;2;
431173;4;;;1;;
431175;8;;;;1;
431177;7;1;1;1;1;
431179;1;;;;1;
431180;39;16;1;26;87;
431190;1;;;;;
431198;;;;;1;
431200;4;;;;1;1
431205;3;;;;;
431210;8;;;;1;
431213;3;;;;2;
431215;7;;;3;;
431217;4;;;;1;
431220;10;;;;3;
431230;7;;;;2;
431235;3;;;1;;
431237;4;;;;;
431238;16;1;;;4;
431240;5;2;;11;22;2
431242;4;;;;1;
431244;1;;;;;
431245;1;;;;;
431247;;1;;;1;
431250;10;1;;2;;
431261;7;;;;1;
431262;8;;1;;;
431265;5;;1;;1;
431267;6;2;;1;1;
431270;23;7;1;4;7;
431275;22;;;1;16;
431280;1;1;;1;1;
431290;;;;;2;
431295;25;;;;1;
431300;1;;1;;;
431301;4;;;;;
431303;4;;;1;4;
431306;5;5;1;2;8;
431308;3;;;;;
431310;4;;;1;;
431320;6;2;;1;1;
431330;4;1;;1;8;
431333;3;;;;;
431335;2;;;1;;
431337;9;2;;9;10;
431339;40;3;;2;1;
431340;2;4;1;10;15;
431342;4;;;1;;
431344;3;;;;;
431349;6;2;;1;1;
431350;8;2;5;2;7;1
431365;10;1;;;;
431370;12;2;7;7;7;
431380;5;;;1;4;
431390;12;3;4;4;8;
431395;1;1;;;1;
431400;1;;;;1;
431402;42;;;1;1;
431403;1;;;1;;
431405;3;5;1;13;6;
431406;32;1;;;;
431407;21;;;;;
431410;29;32;2;56;88;6
431413;1;;;;;
431415;10;3;1;2;6;
431417;9;2;;;;
431420;7;;;;;
431430;4;;;1;;
431440;14;24;2;46;19;3
431442;;;;;3;
431445;;;;;1;
431446;2;;;;1;
431447;7;;;1;;
431449;7;;;;1;
431450;4;;;;;
431454;8;1;;;4;
431455;6;;;;1;
431460;3;4;;2;;
431470;5;1;;;;
431475;6;;;2;2;
431477;4;;;;1;
431480;1;3;;8;4;
431490;9;21;3;53;103;10
431500;4;1;;;;
431505;5;;;1;;
431510;1;;;;;
431513;10;;;2;;
431514;1;;;1;5;
431515;70;;;2;;
431530;2;;;1;;
431531;1;;;;;
431532;8;;;1;;
431535;4;;;;;
431540;;;;1;1;
431545;1;;;1;;
431550;16;1;;1;1;
431555;10;1;;4;;
431560;12;25;;22;37;3
431570;16;5;1;5;3;
431580;;;;;1;
431590;1;;;;;
431595;4;;;;;
431600;10;3;;4;7;
431610;6;1;;;1;
431620;3;;;;;
431630;2;;;;;
431640;5;3;;5;5;
431642;1;;;1;;
431643;5;1;;1;;
431645;10;4;;;4;
431650;7;1;;1;5;
431660;6;1;;2;2;
431670;3;;;5;;
431673;4;;;;1;
431675;12;5;2;;;
431680;43;30;2;34;39;2
431690;19;39;1;35;54;4
431695;1;;;;;
431697;1;;;1;1;
431700;1;;;;;
431710;20;;;12;6;
431720;38;8;;23;45;
431725;4;;;;1;
431730;17;1;;2;;
431740;27;10;;14;11;
431750;4;;;2;20;
431755;1;;;1;;
431760;7;1;;5;20;
431770;5;;;;1;
431775;4;1;1;;1;
431780;3;;;;;
431790;9;;;1;1;
431795;;;;1;;
431800;7;3;;3;4;
431805;3;;;;3;
431810;4;2;;3;;
431820;3;1;;2;6;
431830;17;7;;10;21;
431840;4;;;;2;
431842;1;;;1;3;
431843;3;;;;;
431844;1;;;;;
431845;12;;;1;;
431846;6;1;;;1;
431848;3;;;;;
431849;1;;;;;
431850;4;7;;1;1;
431860;5;;;;2;
431861;9;2;;;2;
431862;4;;;1;;
431870;5;8;3;30;11;
431880;7;2;;2;;
431890;16;6;;4;7;
431900;9;4;;3;5;
431910;;;;1;;
431912;2;;;1;;
431915;1;;;;;
431920;1;;;;;
431930;3;1;;;;
431935;1;2;;;5;
431936;2;;;;;
431937;1;;;;;
431940;7;1;;2;;
431950;1;;;;3;
431960;16;2;;1;3;
431970;3;;1;1;;1
431973;1;;;;;
431980;6;;;;1;
432000;1;2;2;8;33;5
432010;9;2;;8;14;
432020;20;;;1;6;
432023;1;;;;;
432026;1;;;;;
432030;3;;;;;
432032;24;1;;1;;
432035;2;3;;;;
432040;6;5;;14;12;1
432045;1;;;;;
432050;6;;;2;1;
432055;1;;;;;
432057;13;;;;;
432065;5;;;;4;
432067;36;4;;2;3;
432070;10;;;2;2;
432080;8;3;1;1;9;
432085;;;;;1;
432090;7;3;;3;29;
432100;1;;1;1;2;
432110;1;1;1;1;;
432120;1;;;3;5;
432130;3;;;;2;
432132;1;;;;;
432140;7;5;;7;3;
432143;37;11;1;10;12;
432145;37;31;2;22;95;1
432146;3;2;;2;1;
432147;2;1;;;1;
432149;14;1;;;;
432150;9;18;;8;5;1
432160;1;1;2;7;4;
432163;3;;;;;
432166;13;;;1;1;
432170;;1;;2;2;
432180;21;8;;3;17;
432183;8;;;;;
432185;1;;;;1;
432190;5;2;3;1;2;
432200;5;;;2;3;1
432210;7;;;1;2;
432215;16;1;;;;
432220;9;2;1;3;;
432225;;;;1;;
432230;9;;1;1;2;
432232;3;;;1;;
432234;1;;;;;
432237;3;;;;;
432240;40;14;1;40;27;
432250;68;13;1;28;49;
432252;13;2;;;2;
432253;3;;;;;
432254;4;;;;1;
432255;3;;;;;1
432260;80;9;1;27;30;2
432270;12;2;;2;4;
432280;2;1;;1;5;
432285;5;;;;;
432290;2;;;1;;
432300;4;4;;8;7;3
432310;5;1;;;3;
432320;2;1;;1;;
432330;20;2;;;;
432335;6;;;;;
432340;10;1;;3;1;
432345;;1;;;;
432350;1;;;;;
432360;1;;;;3;
432370;4;2;;;;
432375;2;;;;;
432377;4;5;;;10;
432380;2;9;1;2;4;
500020;5;5;;5;1;
500025;8;5;;1;;
500060;52;10;3;21;6;
500070;10;4;2;6;5;1
500080;4;;;;;
500085;4;1;;2;;
500090;9;2;1;;1;
500100;5;3;;6;3;
500110;8;11;9;10;29;
500124;26;2;;4;;
500150;6;;;;1;
500190;4;2;;5;1;
500200;9;3;;1;10;
500210;9;6;;3;3;
500215;4;8;2;;2;
500220;1;2;;1;1;1
500230;8;3;1;8;5;
500240;64;15;1;15;5;
500260;6;1;;3;1;
500270;129;258;48;586;410;19
500280;5;;;;5;
500290;20;8;2;10;31;
500295;41;16;;22;16;
500310;1;;;2;;
500315;12;;;;1;
500320;3;17;7;12;39;
500325;89;13;1;19;16;
500330;15;12;;8;6;
500345;16;1;1;4;2;
500348;4;1;;2;1;
500350;2;;;;;
500370;32;15;5;30;54;
500375;8;2;1;3;6;
500380;26;6;;24;11;2
500390;4;;;2;2;
500400;1;;;1;;
500410;;1;;1;;
500430;2;;;;1;
500440;3;;;2;1;
500450;4;;;;;
500460;17;3;;4;4;
500470;36;6;2;40;8;
500490;5;;;3;2;
500500;13;9;1;2;1;
500510;1;;;;;
500515;4;2;;1;1;
500520;2;5;1;2;2;
500525;31;4;2;2;2;
500540;40;13;1;13;3;
500560;28;11;;3;2;1
500568;;;;1;;
500570;27;10;;14;9;
500580;24;11;5;2;12;
500600;12;5;;2;2;
500620;47;33;2;34;52;1
500625;2;;;;;
500627;18;2;;3;1;
500630;53;24;1;43;30;
500635;6;1;;2;1;
500640;5;4;;;2;
500660;55;30;2;36;29;1
500690;7;;;;1;
500710;13;8;;4;8;
500720;24;3;1;16;5;
500730;1;;;;;
500740;11;2;;3;5;
500750;1;;;;3;
500755;3;1;;;1;
500769;42;12;4;5;33;1
500770;15;;;;;
500780;3;1;1;6;7;
500790;62;17;1;13;48;5
500793;17;6;2;;9;
500795;11;4;1;4;1;
500797;2;1;;3;2;
500800;9;2;;1;5;1
500830;26;69;19;107;44;1
500840;14;1;;3;4;
510010;3;5;;4;2;
510020;2;;;;;
510025;9;3;1;14;3;
510030;5;1;;1;;
510040;3;1;;1;;
510050;;1;;;;
510080;1;;;;;
510100;6;1;;1;3;
510125;9;4;1;4;20;
510130;6;3;;1;8;1
510140;9;4;;3;1;
510160;1;;;;;
510170;12;5;;8;6;
510180;56;62;1;77;68;1
510185;3;;;;1;
510190;27;5;;5;2;
510250;29;10;;12;8;
510260;11;5;2;2;3;
510263;27;2;10;2;3;
510267;40;14;3;11;9;
510268;23;4;1;5;1;
510269;6;;;1;;
510270;29;3;6;5;2;
510279;6;1;;3;;
510285;6;2;;1;;
510300;2;2;;3;4;
510305;12;2;1;5;4;1
510310;3;;;;;
510320;4;3;5;2;15;
510325;20;7;1;6;4;
510330;7;4;;;1;
510335;5;2;;1;9;
510336;1;1;;;;
510337;1;;;;;
510340;50;60;9;179;121;2
510343;2;;;1;1;
510350;4;1;;;3;
510360;2;;;1;;
510370;9;7;;5;1;
510380;1;;;;1;
510385;1;1;;1;;
510390;2;;;;;
510395;;;;1;;
510410;16;12;2;21;11;
510420;21;;1;2;;
510450;2;;1;;;
510452;1;1;;;;
510454;9;3;;1;;
510455;9;2;;2;1;
510460;5;1;;;;
510480;3;1;1;2;2;
510490;2;;;2;1;
510500;2;;;1;;
510510;17;8;;5;28;
510515;7;8;;9;10;
510517;30;5;2;6;13;
510520;;;;1;;
510523;9;1;;;;
510525;29;8;1;18;23;
510550;;1;;1;2;
510558;32;6;;9;6;
510560;8;3;;6;17;
510562;5;1;;3;21;
510590;3;;;;;
510600;4;;;1;4;
510610;1;2;;1;2;
510615;14;3;;2;;
510618;3;;;;1;
510619;15;3;2;;;
510620;;;;1;;
510621;7;1;;;1;
510622;76;22;4;28;55;
510623;6;1;;2;;
510624;97;3;1;5;2;
510625;10;;;3;18;
510626;5;2;;;5;
510627;9;2;1;1;3;
510628;9;2;;1;1;
510629;8;1;;2;;
510630;14;;;1;22;
510637;5;;;1;4;
510642;20;1;;9;53;
510645;27;1;;3;1;
510650;24;5;;6;6;1
510665;8;4;;7;2;
510670;1;;;1;1;
510675;4;;;;2;2
510677;2;1;;1;;
510680;4;;;;;
510682;3;1;;1;2;
510685;2;;;;;
510700;10;;;7;1;
510704;79;29;3;26;17;
510706;17;2;;;;
510710;2;1;;;2;
510715;4;;;;;
510718;19;5;2;1;;
510719;7;2;;;3;
510720;5;1;;3;1;
510724;8;4;;4;3;
510726;1;;;;1;
510729;15;4;;1;;
510730;6;;;;2;
510735;7;;;1;;
510740;;1;;;;
510757;3;;;;;
510760;43;17;4;38;11;
510770;3;;;1;;
510774;3;;;;1;
510775;;;;1;;
510776;1;;;1;1;
510777;2;;;;1;
510779;33;1;;;;
510780;5;1;;1;1;
510785;1;;;1;;
510787;13;;;;1;
510790;93;56;11;91;64;
510792;129;20;1;75;13;
510794;6;;;;1;
510795;15;9;;17;8;1
510800;24;2;1;5;2;
510805;5;;1;1;1;
510810;3;2;;2;;
510820;4;;;2;;
510830;1;;;1;;1
510835;1;;;;;
510840;17;49;8;118;110;3
510850;6;2;;3;1;
510860;1;;;2;;
510880;7;1;2;1;;
510885;2;;;1;8;
510890;2;;;1;;
510895;5;;;;;
520005;6;5;1;7;5;
520010;3;5;;3;4;
520013;148;23;2;39;26;2
520015;;1;;;;
520017;11;1;;1;1;
520020;3;;;1;;
520025;8;18;1;115;34;9
520030;5;5;;12;10;
520050;1;1;;1;;
520055;;1;;1;;
520060;1;6;;7;2;
520080;;;;1;;
520082;1;;;1;;
520085;2;1;;2;;1
520090;1;;;3;;
520110;179;146;8;560;297;23
520120;1;;;1;;
520130;6;3;;4;9;
520140;45;75;18;302;173;32
520145;1;;;;;
520150;32;9;3;7;5;
520160;2;;;;2;1
520170;3;3;1;7;7;
520180;4;1;2;6;7;1
520215;9;1;1;;1;1
520235;2;2;;;;
520250;;;;;1;
520260;3;;;;;
520280;2;;;3;;
520320;38;10;;7;24;
520330;43;13;1;28;11;3
520340;4;3;;6;;
520350;18;5;;15;5;2
520355;2;1;;1;1;
520357;1;;;;;
520360;3;2;;1;3;
520380;3;3;;;;
520390;18;4;15;11;10;
520393;2;;;;;
520396;2;;;1;;
520400;37;;;4;4;
520410;10;2;;2;25;
520420;1;;;;;7
520425;2;1;1;2;2;
520430;14;9;4;5;10;2
520440;32;6;;8;2;
520450;17;10;;49;31;3
520455;1;1;4;2;;
520460;3;;;1;1;1
520465;4;2;;1;;
520470;;2;6;3;;
520480;2;1;;2;;
520485;5;1;1;8;1;1
520490;2;;;11;2;
520495;1;1;;1;;
520500;19;3;;17;7;
520505;13;1;1;3;3;
520510;35;20;2;42;64;3
520520;3;1;2;2;2;
520530;1;2;3;1;1;
520540;18;11;1;21;10;1
520545;3;4;;2;10;
520547;32;5;1;4;9;
520549;9;4;1;24;18;
520551;12;6;1;12;6;1
520570;3;1;4;2;1;
520580;29;2;3;10;4;
520590;8;3;;6;4;
520620;199;20;4;61;36;1
520630;3;1;;2;3;
520640;2;3;;8;1;
520650;2;;;1;;
520660;2;;7;3;1;
520680;2;;;2;;
520690;1;;;1;2;
520710;6;;;;;
520725;14;;;;1;
520735;2;1;;1;;
520740;24;;1;7;;1
520750;;;;1;1;
520753;3;;;;;
520760;1;;;;;
520780;4;2;;2;;1
520790;21;;;5;4;
520800;265;53;10;272;142;9
520810;3;2;1;3;1;
520815;16;3;3;7;2;
520830;1;;;1;;
520840;44;3;;15;17;
520850;2;1;;10;;
520860;21;12;;44;11;
520870;149;258;97;669;446;93
520880;30;33;3;56;66;6
520890;13;5;;19;12;4
520910;119;40;7;35;56;1
520915;4;2;;7;;
520920;6;1;1;5;8;
520940;2;;;;;
520945;2;;1;4;;
520970;13;4;1;9;10;2
520980;;;1;2;1;
520990;10;6;;4;3;
520993;8;2;7;1;1;
520995;6;;;5;;
521000;12;8;;42;19;2
521010;50;16;;29;22;1
521015;8;1;;2;1;1
521020;12;8;;7;11;
521040;39;15;;65;33;2
521056;9;1;;1;1;
521060;2;1;4;4;;
521080;9;1;;;3;
521090;13;2;1;6;2;
521100;1;;;;2;
521120;6;8;;5;2;
521130;6;;;2;1;
521140;;1;;6;4;
521150;14;16;;43;15;
521160;5;;;2;1;
521170;11;2;;1;1;
521180;11;7;3;31;7;3
521190;288;94;35;157;104;2
521200;1;;;;;
521205;1;;1;1;;
521210;11;;;5;;
521220;8;4;1;5;12;
521225;;;1;;;
521230;15;;;3;1;
521250;23;39;1;185;38;3
521260;;;;1;;
521270;4;;;1;;
521280;;;;;1;1
521290;4;1;;2;1;
521295;2;;;;;
521300;39;;;2;3;
521305;1;;;;;
521308;35;19;;46;17;
521310;51;29;1;43;67;2
521340;;;;1;;
521350;1;;;1;;
521370;10;1;;8;1;
521375;41;3;;9;11;2
521377;;;;1;1;
521380;53;16;1;41;41;
521385;3;;;;2;1
521390;5;1;;1;1;
521400;;;;3;51;
521405;3;;;;1;
521410;2;;;;;
521440;2;;;5;1;
521450;5;1;1;6;16;
521460;5;3;;15;4;1
521470;1;4;1;3;1;
521480;1;;;;;
521483;10;3;;2;1;
521486;10;3;;10;1;
521487;;;;1;2;
521500;15;5;;5;25;2
521520;;;;1;;
521523;1;4;1;52;16;
521525;1;;;2;;
521530;10;2;1;4;6;
521540;10;2;;2;5;
521550;3;;;2;;1
521560;14;10;;18;2;
521565;3;2;;;1;
521570;12;3;;6;13;2
521580;1;;;;3;
521600;9;2;2;1;;
521630;56;19;2;23;22;
521640;24;2;1;6;3;
521645;8;1;1;;1;
521680;2;1;;1;1;
521690;4;;;;;
521710;64;17;1;24;15;1
521720;8;1;;2;1;
521730;29;26;;29;63;1
521740;17;9;;27;50;
521760;17;8;1;58;12;1
521770;10;4;;3;6;
521800;11;4;;14;6;1
521805;5;1;;;1;
521810;3;;;2;2;
521830;17;2;1;16;3;
521839;3;1;;1;1;
521850;8;1;;5;1;2
521860;4;2;;7;2;
521870;6;1;;2;4;
521878;2;;;1;;
521880;274;110;2;205;259;11
521890;12;2;2;29;4;1
521900;1;1;;;;
521910;5;1;;4;4;
521920;5;;;1;1;
521925;8;1;;2;27;
521930;22;1;;30;7;
521935;10;3;;;1;
521940;1;;;;;
521945;6;1;;;;
521950;;;;3;;
521960;;;;1;;
521970;3;;;6;;
521971;34;5;;7;4;
521973;9;1;1;3;5;1
521975;2;6;1;17;2;
521980;4;3;;;;
521990;2;;;2;;
522000;14;2;;6;3;
522005;10;;1;1;;
522010;21;9;;18;36;3
522015;7;;;;1;
522020;11;8;;6;2;2
522026;6;;1;2;1;
522028;3;;;;;
522040;16;10;;14;10;1
522045;6;19;2;60;84;7
522050;4;2;;4;5;
522060;9;;1;3;1;
522068;1;;;2;;
522070;1;;;;;
522100;;;;1;1;
522108;;;;1;;
522119;5;;1;10;2;
522130;1;;1;;;
522140;23;31;4;84;53;6
522145;2;1;;1;;
522150;16;2;;6;5;
522155;9;;1;1;2;1
522160;38;12;;21;7;
522170;10;3;1;8;3;
522180;4;;;1;1;
522185;6;39;2;92;79;3
522190;4;;;1;;
522200;29;6;4;13;6;
522205;16;;;4;;
522220;7;4;;3;7;
522230;11;;;2;2;
530010;621;375;69;1631;907;85
